"FIPS","AvgFarmSizeAcres"
13067,22
13069,311
13071,373
13073,125
13075,330
13077,145
13079,184
13081,458
13083,147
13085,99
13087,569
13089,14
13091,264
13093,626
13095,586
13097,76
13099,522
13101,346
13103,199
13105,175
13107,298
13109,249
13111,78
13113,76
13115,137
13117,62
13119,105
13121,63
13123,86
13125,283
13127,36
13129,101
13131,298
13133,305
13135,60
13137,68
13139,74
13141,267
13143,84
13145,145
13147,129
13149,169
13151,52
13153,141
13155,353
13157,102
13159,171
13161,363
13163,393
13165,378
13167,263
13169,221
13171,147
13173,454
13175,247
13177,584
13179,92
13181,176
13183,120
13185,163
13187,112
13189,162
13191,305
13193,328
13195,102
13197,288
13199,206
13201,557
13205,446
13207,222
13209,333
13211,172
13213,170
13215,251
13217,146
13219,108
13221,171
13223,70
13225,255
13227,64
13229,230
13231,143
13233,155
13235,278
13237,206
13239,521
13241,56
13243,797
13245,113
13247,57
13249,392
13251,532
13253,669
13255,76
13257,86
13259,491
13261,471
13263,296
13265,374
13267,208
13269,286
13271,205
13273,524
13275,459
13277,394
13279,252
13281,64
13283,250
13285,172
13287,376
13289,338
13291,77
13293,135
13295,145
13297,108
13299,256
13301,282
13303,251
13305,198
13307,548
13309,396
13311,62
13313,95
13315,316
13317,329
13319,217
13321,464
15001,157
15003,77
15007,194
15009,177
16001,86
16003,703
16005,416
16007,752
16009,486
16011,793
16013,1112
16015,591
16017,74
16019,378
16021,198
16023,690
16025,1276
16027,120
16029,892
16031,1100
16033,2197
16035,181
16037,554
16039,1054
16041,290
16043,545
16045,213
16047,350
16049,759
16051,445
16053,353
16055,130
16057,336
16059,496
16061,1017
16063,489
16065,432
16067,432
16069,856
16071,758
16073,1287
16075,254
16077,1649
16079,51
16081,424
16083,387
16085,271
16087,876
17001,365
17003,401
17005,271
17007,248
17009,338
17011,421
17013,242
17015,392
17017,461
17019,480
17021,507
17023,356
17025,402
17027,284
17029,338
17031,65
17033,388
17035,237
17037,477
17039,369
17041,408
17043,28
17045,499
17047,384
17049,251
17051,282
17053,479
17055,292
17057,414
17059,1078
17061,448
17063,566
17065,363
17067,411
17069,227
17071,440
17073,358
17075,449
17077,287
17079,273
17081,245
17083,366
17085,306
17087,162
17089,281
17091,414
17093,441
17095,485
17097,101
17099,383
17101,528
17103,471
17105,457
17107,518
17109,414
17111,236
17113,438
17115,471
17117,360
17119,295
17121,248
17123,421
17125,569
17127,284
17129,435
17131,377
17133,310
17135,411
17137,433
17139,384
17141,351
17143,283
17145,322
17147,607
17149,468
17151,205
17153,456
17155,338
17157,324
17159,299
17161,246
17163,299
17165,321
17167,491
17169,389
17171,518
17173,303
17175,494
17177,316
17179,355
17181,255
17183,449
17185,555
17187,480
17189,488
17191,359
17193,584
17195,387
17197,270
17199,170
17201,243
17203,308
18001,147
18003,182
18005,284
18007,701
18009,394
18011,367
18013,81
18015,391
18017,311
18019,195
18021,277
18023,441
18025,135
18027,183
18029,108
18031,348
18033,206
18035,307
18037,236
18039,105
18041,251
18043,109
18045,427
18047,189
18049,338
18051,430
18053,385
18055,204
18057,218
18059,308
18061,141
18063,232
18065,265
18067,345
18069,323
18071,303
18073,442
18075,270
18077,156
18079,251
18081,220
18083,627
18085,251
18087,91
18089,293
18091,336
18093,175
18095,312
18097,90
18099,240
18101,239
18103,308
18105,97
18107,445
18109,273
18111,506
18113,197
18115,152
18117,229
18119,172
18121,303
18123,173
18125,246
18127,275
18129,395
18131,424
18133,223
18135,321
18137,200
18139,379
18141,238
18143,188
18145,389
18147,255
18149,287
18151,255
18153,356
18155,134
18157,321
18159,399
18161,349
18163,255
18165,435
18167,252
18169,292
18171,450
18173,289
18175,245
18177,213
18179,387
18181,525
18183,253
19001,454
19003,439
19005,293
19007,266
19009,439
19011,366
19013,302
19015,326
19017,272
19019,312
19021,445
19023,334
19025,432
19027,325
19029,443
19031,365
19033,421
19035,392
19037,301
19039,309
19041,460
19043,271
19045,345
19047,481
19049,318
19051,240
19053,358
19055,274
19057,295
19059,456
19061,224
19063,471
19065,304
19067,339
19069,418
19071,520
19073,502
19075,405
19077,414
19079,431
19081,431
19083,402
19085,478
19087,288
19089,340
19091,419
19093,501
19095,357
19097,285
19099,384
19101,324
19103,242
19105,310
19107,343
19109,441
19111,263
19113,236
19115,330
19117,309
19119,309
19121,277
19123,330
19125,248
19127,357
19129,399
19131,367
19133,539
19135,312
19137,475
19139,307
19141,359
19143,397
19145,455
19147,436
19149,413
19151,451
19153,257
19155,459
19157,399
19159,449
19161,397
19163,322
19165,416
19167,280
19169,318
19171,380
19173,433
19175,392
19177,305
19179,279
19181,204
19183,275
19185,384
19187,426
19189,431
19191,268
19193,435
19195,410
19197,485
20001,475
20003,597
20005,396
20007,1745
20009,888
20011,413
20013,611
20015,543
20017,1513
20019,822
20021,422
20023,1378
20025,1888
20027,706
20029,782
20031,553
20033,2302
20035,612
20037,431
20039,1556
20041,565
20043,413
20045,231
20047,1574
20049,777
20051,832
20053,1016
20055,1757
20057,1326
20059,348
20061,728
20063,1621
20065,1097
20067,1139
20069,1318
20071,2092
20073,1141
20075,1541
20077,1026
20079,457
20081,1757
20083,1410
20085,344
20087,252
20089,1018
20091,154
20093,1727
20095,698
20097,1234
20099,400
20101,1723
20103,160
20105,981
20107,350
20109,2239
20111,603
20113,565
20115,637
20117,623
20119,1445
20121,211
20123,1135
20125,364
20127,952
20129,1242
20131,495
20133,470
20135,1278
20137,1509
20139,422
20141,1370
20143,1003
20145,1310
20147,1198
20149,525
20151,967
20153,2025
20155,508
20157,665
20159,986
20161,425
20163,1356
20165,918
20167,985
20169,588
20171,1951
20173,365
20175,1279
20177,238
20179,1610
20181,1602
20183,1274
20185,1059
20187,1978
20189,1208
20191,795
20193,1667
20195,1503
20197,594
20199,1587
20201,757
20203,1724
20205,683
20207,979
20209,78
21001,149
21003,150
21005,106
21007,320
21009,134
21011,175
21013,137
21015,109
21017,187
21019,96
21021,147
21023,164
21025,145
21027,203
21029,91
21031,229
21033,274
21035,191
21037,80
21039,322
21041,165
21043,128
21045,162
21047,304
21049,169
21051,190
21053,127
21055,275
21057,206
21059,259
21061,141
21063,151
21065,145
21067,184
21069,169
21071,67
21073,124
21075,669
21077,138
21079,178
21081,119
21083,228
21085,159
21087,156
21089,126
21091,149
21093,153
21095,173
21097,147
21099,132
21101,394
21103,170
21105,482
21107,223
21109,136
21111,59
21113,114
21115,98
21117,73
21119,206
21121,115
21123,154
21125,94
21127,180
21129,174
21131,63
21133,55
21135,213
21137,150
21139,333
21141,256
21143,157
21145,195
21147,106
21149,295
21151,194
21153,131
21155,171
21157,121
21159,368
21161,194
21163,181
21165,125
21167,123
21169,147
21171,209
21173,156
21175,162
21177,232
21179,149
21181,167
21183,194
21185,110
21187,192
21189,190
21191,121
21193,260
21195,229
21197,144
21199,133
21201,172
21203,119
21205,120
21207,138
21209,153
21211,130
21213,235
21215,122
21217,139
21219,283
21221,302
21223,141
21225,685
21227,149
21229,147
21231,135
21233,327
21235,108
21237,115
21239,163
22001,275
22003,226
22005,174
22007,892
22009,366
22011,202
22013,154
22015,206
22017,282
22019,380
22021,206
22023,639
22025,485
22027,249
22029,759
22031,228
22033,130
22035,1059
22037,318
22039,267
22041,320
22043,246
22045,344
22047,1203
22049,108
22051,157
22053,346
22055,90
22057,414
22059,100
22061,190
22063,68
22065,981
22067,627
22069,340
22071,14
22073,191
22075,833
22077,389
22079,237
22081,485
22083,349
22085,141
22087,983
22089,214
22091,106
22093,903
22095,904
22097,223
22099,232
22101,818
22103,43
22105,101
22107,874
22109,370
22111,177
22113,314
22115,95
22117,110
22119,135
22121,307
22123,307
22125,564
22127,164
23001,112
23003,414
23005,75
23007,133
23009,157
23011,128
23013,83
23015,82
23017,141
23019,175
23021,272
23023,85
23025,312
23027,109
23029,329
23031,83
24001,122
24003,69
24005,108
24009,90
24011,218
24013,125
24015,138
24017,107
24019,356
24021,137
24023,128
24025,118
24027,101
24029,388
24031,117
24033,94
24035,337
24037,100
24039,233
24041,295
24043,136
24045,179
24047,269
25001,20
25003,123
25005,47
25007,71
25009,49
25011,106
25013,69
25015,73
25017,44
25019,37
25021,39
25023,79
25025,1
25027,61
26001,163
26003,166
26005,196
26007,158
26009,167
26011,249
26013,271
26015,165
26017,289
26019,94
26021,166
26023,303
26025,223
26027,266
26029,110
26031,133
26033,209
26035,138
26037,226
26039,65
26041,232
26043,140
26045,218
26047,121
26049,151
26051,128
26053,102
26055,102
26057,365
26059,211
26061,125
26063,430
26065,195
26067,245
26069,139
26071,176
26073,221
26075,174
26077,196
26079,121
26081,156
26083,27
26085,129
26087,163
26089,106
26091,283
26093,123
26095,139
26097,248
26099,182
26101,151
26103,169
26105,181
26107,166
26109,226
26111,165
26113,280
26115,193
26117,239
26119,147
26121,133
26123,160
26125,56
26127,233
26129,238
26131,238
26133,166
26135,112
26137,172
26139,152
26141,200
26143,120
26145,262
26147,169
26149,273
26151,332
26153,242
26155,217
26157,266
26159,159
26161,144
26163,40
26165,132
27001,229
27003,108
27005,390
27007,289
27009,239
27011,614
27013,389
27015,342
27017,177
27019,230
27021,309
27023,547
27025,141
27027,831
27029,376
27031,44
27033,498
27035,181
27037,277
27039,406
27041,274
27043,496
27045,268
27047,366
27049,263
27051,619
27053,98
27055,244
27057,246
27059,164
27061,213
27063,446
27065,190
27067,374
27069,908
27071,308
27073,492
27075,85
27077,681
27079,266
27081,443
27083,442
27085,305
27087,711
27089,831
27091,493
27093,293
27095,178
27097,217
27099,419
27101,457
27103,384
27105,468
27107,1041
27109,251
27111,312
27113,699
27115,195
27117,403
27119,813
27121,398
27123,12
27125,794
27127,462
27129,608
27131,182
27133,411
27135,663
27137,178
27139,156
27141,205
27143,390
27145,221
27147,337
27149,597
27151,454
27153,208
27155,887
27157,285
27159,249
27161,339
27163,124
27165,508
27167,1095
27169,260
27171,180
27173,450
28001,406
28003,181
28005,190
28007,252
28009,267
28011,993
28013,286
28015,398
28017,340
28019,284
28021,323
28023,344
28025,351
28027,1294
28029,255
28031,170
28033,304
28035,128
28037,205
28039,111
28041,159
28043,299
28045,113
28047,49
28049,244
28051,487
28053,917
28055,1103
28057,207
28059,77
28061,219
28063,253
28065,156
28067,139
28069,358
28071,236
28073,149
28075,269
28077,159
28079,165
28081,282
28083,1163
28085,165
28087,314
28089,300
28091,159
28093,335
28095,288
28097,251
28099,172
28101,199
28103,393
28105,231
28107,360
28109,147
28111,144
28113,130
28115,184
28117,223
28119,722
28121,210
28123,182
28125,1214
28127,191
28129,153
28131,141
28133,1249
28135,710
28137,266
28139,195
28141,172
28143,2041
28145,181
28147,158
28149,621
28151,1357
28153,173
28155,254
28157,532
28159,223
28161,233
28163,536
29001,328
29003,290
29005,754
29007,445
29009,208
29011,383
29013,396
29015,299
29017,238
29019,180
29021,231
29023,548
29025,270
29027,206
29029,239
29031,261
29033,419
29035,448
29037,215
29039,243
29041,394
29043,132
29045,468
29047,201
29049,325
29051,159
29053,319
29055,255
29057,380
29059,176
29061,302
29063,285
29065,273
29067,268
29069,1000
29071,146
29073,252
29075,348
29077,120
29079,341
29081,403
29083,425
29085,310
29087,550
29089,317
29091,230
29093,242
29095,150
29097,201
29099,126
29101,236
29103,370
29105,229
29107,290
29109,178
29111,336
29113,208
29115,333
29117,364
29119,204
29121,338
29123,261
29125,283
29127,396
29129,393
29131,252
29133,1576
29135,200
29137,348
29139,317
29141,219
29143,1443
29145,165
29147,388
29149,357
29151,251
29153,322
29155,1610
29157,237
29159,309
29161,219
29163,336
29165,330
29167,230
29169,222
29171,452
29173,362
29175,272
29177,249
29179,254
29181,327
29183,257
29185,339
29186,255
29187,182
29189,249
29195,500
29197,309
29199,351
29201,495
29203,298
29205,442
29207,600
29209,169
29211,462
29213,274
29215,285
29217,344
29219,225
29221,207
29223,287
29225,144
29227,373
29229,256
30001,2498
30003,9032
30005,4155
30007,1577
30009,1125
30011,5473
30013,1237
30015,3271
30017,4737
30019,2779
30021,2326
30023,962
30025,3121
30027,2589
30029,159
30031,624
30033,8519
30035,1862
30037,4351
30039,1892
30041,2315
30043,952
30045,2409
30047,548
30049,1132
30051,3714
30053,138
30055,3065
30057,1526
30059,6084
30061,198
30063,452
30065,3189
30067,1238
30069,5698
30071,4352
30073,1656
30075,5005
30077,2253
30079,4175
30081,153
30083,2410
30085,2610
30087,6600
30089,1233
30091,2323
30093,425
30095,1357
30097,2745
30099,1294
30101,3025
30103,5076
30105,2926
30107,4944
30109,3762
30111,1220
31001,624
31003,699
31005,4766
31007,1770
31009,3630
31011,825
31013,1571
31015,1129
31017,2295
31019,554
31021,572
31023,517
31025,452
31027,604
31029,1750
31031,6284
31033,1328
31035,723
31037,508
31039,452
31041,1358
31043,624
31045,1528
31047,889
31049,1227
31051,492
31053,499
31055,247
31057,2016
31059,750
31061,998
31063,1305
31065,1194
31067,454
31069,4608
31071,1696
31073,983
31075,7736
31077,919
31079,564
31081,533
31083,1188
31085,1985
31087,1363
31089,1220
31091,4402
31093,455
31095,608
31097,393
31099,852
31101,1546
31103,1784
31105,1362
31107,628
31109,237
31111,1305
31113,2547
31115,2152
31117,4486
31119,536
31121,503
31123,1945
31125,587
31127,636
31129,829
31131,479
31133,593
31135,1330
31137,921
31139,550
31141,459
31143,581
31145,1319
31147,483
31149,2655
31151,503
31153,239
31155,429
31157,581
31159,385
31161,2974
31163,809
31165,4006
31167,466
31169,787
31171,4313
31173,751
31175,969
31177,332
31179,580
31181,810
31183,1662
31185,665
32001,496
32003,NA
32005,495
32007,4145
32009,NA
32011,6729
32013,3323
32015,2815
32017,399
32019,581
32021,NA
32023,442
32027,2145
32029,NA
32031,1420
32033,939
32510,57
33001,99
33003,114
33005,128
33007,172
33009,159
33011,73
33013,100
33015,52
33017,75
33019,113
34001,64
34003,14
34005,105
34007,47
34009,50
34011,118
34013,9
34015,85
34017,6
34019,63
34021,78
34023,74
34025,47
34027,35
34029,33
34031,21
34033,126
34035,79
34037,59
34039,8
34041,80
35001,177
35003,3697
35005,4140
35006,2490
35007,6819
35009,1407
35011,5231
35013,271
35015,2146
35017,2213
35019,4862
35021,5100
35023,5622
35025,3492
35027,3230
35028,NA
35029,2729
35031,1053
35033,1329
35035,2155
35037,2526
35039,947
35041,2021
35043,778
35045,861
35047,1940
35049,NA
35051,3939
35053,1387
35055,346
35057,2180
35059,5114
35061,381
36001,135
36003,205
36005,0
36007,126
36009,174
36011,267
36013,182
36015,168
36017,193
36019,275
36021,191
36023,212
36025,204
36027,164
36029,152
36031,202
36033,221
36035,107
36037,365
36039,170
36041,67
36043,198
36045,312
36047,1
36049,292
36051,287
36053,249
36055,203
36057,204
36059,28
36061,2
36063,203
36065,199
36067,258
36069,240
36071,131
36073,260
36075,141
36077,176
36079,84
36081,NA
36083,176
36085,NA
36087,41
36089,273
36091,121
36093,94
36095,185
36097,193
36099,230
36101,258
36103,54
36105,164
36107,212
36109,175
36111,140
36113,126
36115,202
36117,192
36119,61
36121,322
36123,133
37001,111
37003,100
37005,158
37007,207
37009,127
37011,82
37013,450
37015,459
37017,352
37019,193
37021,67
37023,76
37025,101
37027,92
37029,731
37031,397
37033,213
37035,100
37037,95
37039,95
37041,552
37043,76
37045,113
37047,274
37049,332
37051,196
37053,504
37055,167
37057,92
37059,130
37061,296
37063,77
37065,598
37067,62
37069,201
37071,72
37073,411
37075,89
37077,224
37079,403
37081,89
37083,622
37085,165
37087,97
37089,90
37091,642
37093,284
37095,905
37097,126
37099,73
37101,172
37103,371
37105,141
37107,295
37109,88
37111,69
37113,58
37115,89
37117,425
37119,54
37121,59
37123,140
37125,122
37127,305
37129,15
37131,626
37133,154
37135,102
37137,433
37139,573
37141,192
37143,539
37145,209
37147,390
37149,104
37151,108
37153,250
37155,365
37157,148
37159,129
37161,97
37163,314
37165,508
37167,143
37169,109
37171,143
37173,102
37175,68
37177,779
37179,195
37181,278
37183,111
37185,228
37187,565
37189,95
37191,300
37193,114
37195,445
37197,107
37199,84
38001,1578
38003,1271
38005,1587
38007,3602
38009,1401
38011,2086
38013,1459
38015,1050
38017,1436
38019,1775
38021,1620
38023,1693
38025,1941
38027,1296
38029,1573
38031,1713
38033,2182
38035,898
38037,2329
38039,1154
38041,1462
38043,1572
38045,1273
38047,1800
38049,1387
38051,1343
38053,2077
38055,1372
38057,1635
38059,1570
38061,1852
38063,1131
38065,1340
38067,1438
38069,1212
38071,1353
38073,1083
38075,2060
38077,1035
38079,1131
38081,1094
38083,2121
38085,3145
38087,3385
38089,1085
38091,1177
38093,1401
38095,1389
38097,1298
38099,1054
38101,1607
38103,1806
38105,1756
39001,139
39003,218
39005,143
39007,127
39009,144
39011,215
39013,172
39015,168
39017,124
39019,125
39021,220
39023,230
39025,105
39027,285
39029,116
39031,153
39033,331
39035,20
39037,207
39039,252
39041,165
39043,226
39045,169
39047,416
39049,128
39051,250
39053,120
39055,67
39057,205
39059,138
39061,57
39063,271
39065,361
39067,217
39069,279
39071,230
39073,102
39075,104
39077,297
39079,133
39081,129
39083,145
39085,61
39087,117
39089,139
39091,209
39093,126
39095,170
39097,320
39099,96
39101,331
39103,86
39105,152
39107,218
39109,167
39111,133
39113,145
39115,187
39117,191
39119,150
39121,135
39123,220
39125,353
39127,133
39129,369
39131,191
39133,77
39135,202
39137,228
39139,134
39141,221
39143,233
39145,133
39147,231
39149,227
39151,86
39153,48
39155,119
39157,125
39159,218
39161,322
39163,139
39165,98
39167,131
39169,124
39171,239
39173,251
39175,346
40001,232
40003,902
40005,338
40007,1288
40009,556
40011,811
40013,269
40015,541
40017,376
40019,277
40021,181
40023,397
40025,2455
40027,104
40029,463
40031,443
40033,903
40035,359
40037,173
40039,826
40041,212
40043,896
40045,1070
40047,721
40049,322
40051,365
40053,872
40055,760
40057,914
40059,1524
40061,293
40063,446
40065,806
40067,1113
40069,477
40071,576
40073,620
40075,1006
40077,302
40079,228
40081,216
40083,311
40085,279
40087,221
40089,231
40091,223
40093,655
40095,297
40097,175
40099,443
40101,197
40103,538
40105,392
40107,372
40109,121
40111,211
40113,789
40115,217
40117,394
40119,221
40121,320
40123,223
40125,186
40127,379
40129,1193
40131,169
40133,232
40135,180
40137,377
40139,1544
40141,1221
40143,108
40145,184
40147,244
40149,744
40151,1169
40153,935
41001,1070
41003,132
41005,37
41007,67
41009,55
41011,247
41013,1290
41015,352
41017,91
41019,199
41021,3999
41023,1642
41025,2927
41027,49
41029,80
41031,1997
41033,37
41035,481
41037,1983
41039,77
41041,76
41043,142
41045,1134
41047,105
41049,3003
41051,39
41053,120
41055,2762
41057,112
41059,784
41061,470
41063,965
41065,2334
41067,60
41069,3713
41071,79
42001,145
42003,74
42005,190
42007,88
42009,192
42011,124
42013,159
42015,210
42017,94
42019,140
42021,142
42023,143
42025,97
42027,146
42029,91
42031,169
42033,123
42035,150
42037,137
42039,178
42041,135
42043,117
42045,39
42047,99
42049,132
42051,135
42053,116
42055,170
42057,184
42059,158
42061,168
42063,156
42065,172
42067,128
42069,139
42071,77
42073,140
42075,94
42077,196
42079,109
42081,178
42083,166
42085,134
42087,114
42089,118
42091,55
42093,109
42095,129
42097,171
42099,151
42101,7
42103,466
42105,219
42107,141
42109,115
42111,190
42113,229
42115,170
42117,202
42119,114
42121,130
42123,151
42125,108
42127,157
42129,131
42131,150
42133,122
44001,33
44003,87
44005,50
44007,43
44009,62
45001,154
45003,130
45005,525
45007,105
45009,289
45011,201
45013,348
45015,296
45017,310
45019,93
45021,148
45023,186
45025,198
45027,359
45029,366
45031,447
45033,502
45035,206
45037,198
45039,321
45041,270
45043,484
45045,57
45047,155
45049,441
45051,222
45053,468
45055,170
45057,118
45059,146
45061,330
45063,90
45065,442
45067,256
45069,449
45071,156
45073,77
45075,300
45077,53
45079,119
45081,208
45083,67
45085,320
45087,182
45089,378
45091,120
46003,904
46005,1090
46007,2990
46009,523
46011,519
46013,1047
46015,1314
46017,4410
46019,2044
46021,1742
46023,1022
46025,1089
46027,506
46029,638
46031,3998
46033,1387
46035,584
46037,1051
46039,529
46041,3666
46043,701
46045,2124
46047,2860
46049,2155
46051,768
46053,1136
46055,3951
46057,651
46059,2211
46061,814
46063,5539
46065,1381
46067,588
46069,2906
46071,3714
46073,1400
46075,3221
46077,1035
46079,589
46081,600
46083,390
46085,2297
46087,717
46089,1893
46091,1045
46093,2394
46095,3436
46097,861
46099,366
46101,541
46102,5875
46103,1748
46105,3895
46107,2481
46109,761
46111,1036
46115,1729
46117,4722
46119,3149
46121,3946
46123,1600
46125,519
46127,521
46129,1771
46135,540
46137,5162
47001,81
47003,166
47005,172
47007,153
47009,88
47011,109
47013,80
47015,122
47017,256
47019,73
47021,124
47023,210
47025,124
47027,186
47029,101
47031,159
47033,463
47035,146
47037,83
47039,197
47041,135
47043,114
47045,629
47047,344
47049,152
47051,137
47053,370
47055,157
47057,94
47059,86
47061,129
47063,89
47065,80
47067,178
47069,282
47071,278
47073,95
47075,556
47077,195
47079,287
47081,175
47083,154
47085,176
47087,150
47089,91
47091,90
47093,65
47095,1698
47097,385
47099,165
47101,150
47103,164
47105,85
47107,123
47109,213
47111,144
47113,275
47115,179
47117,139
47119,144
47121,159
47123,129
47125,169
47127,156
47129,135
47131,406
47133,134
47135,215
47137,120
47139,123
47141,110
47143,92
47145,77
47147,160
47149,108
47151,111
47153,133
47155,91
47157,189
47159,157
47161,188
47163,71
47165,113
47167,329
47169,134
47171,60
47173,87
47175,162
47177,136
47179,74
47181,207
47183,276
47185,122
47187,116
47189,116
48001,228
48003,5684
48005,101
48007,556
48009,1053
48011,2050
48013,444
48015,156
48017,1111
48019,450
48021,160
48023,2490
48025,512
48027,200
48029,132
48031,326
48033,3893
48035,480
48037,196
48039,161
48041,213
48043,11601
48045,2222
48047,1050
48049,297
48051,202
48053,267
48055,188
48057,653
48059,497
48061,191
48063,160
48065,1574
48067,164
48069,1350
48071,365
48073,174
48075,1559
48077,761
48079,1700
48081,1045
48083,689
48085,104
48087,1353
48089,317
48091,193
48093,341
48095,1417
48097,216
48099,309
48101,3759
48103,8136
48105,7005
48107,1605
48109,22791
48111,2633
48113,83
48115,1388
48117,1722
48119,252
48121,109
48123,274
48125,1382
48127,1476
48129,2096
48131,612
48133,409
48135,2029
48137,2667
48139,186
48141,217
48143,260
48145,355
48147,214
48149,165
48151,983
48153,1452
48155,2557
48157,242
48159,208
48161,284
48163,1023
48165,1692
48167,116
48169,1754
48171,327
48173,2836
48175,303
48177,381
48179,1389
48181,151
48183,107
48185,192
48187,141
48189,870
48191,1511
48193,416
48195,3243
48197,1072
48199,98
48201,116
48203,168
48205,4052
48207,1158
48209,233
48211,2296
48213,156
48215,256
48217,261
48219,794
48221,175
48223,179
48225,277
48227,1397
48229,16985
48231,117
48233,3679
48235,3501
48237,537
48239,485
48241,102
48243,17896
48245,492
48247,2836
48249,348
48251,131
48253,564
48255,356
48257,164
48259,292
48261,28961
48263,3522
48265,459
48267,1114
48269,9700
48271,2487
48273,1051
48275,2263
48277,238
48279,733
48281,407
48283,1391
48285,175
48287,182
48289,250
48291,164
48293,384
48295,1961
48297,531
48299,627
48301,58517
48303,514
48305,1150
48307,826
48309,170
48311,2365
48313,251
48315,178
48317,1249
48319,793
48321,643
48323,1282
48325,343
48327,1467
48329,841
48331,242
48333,492
48335,1611
48337,308
48339,90
48341,1911
48343,165
48345,2446
48347,236
48349,226
48351,137
48353,1137
48355,735
48357,2016
48359,7157
48361,80
48363,453
48365,211
48367,113
48369,1183
48371,9281
48373,169
48375,1773
48377,12967
48379,142
48381,718
48383,6574
48385,1601
48387,407
48389,4750
48391,2053
48393,5318
48395,323
48397,100
48399,807
48401,168
48403,192
48405,211
48407,107
48409,565
48411,854
